,Country,Year,Food Production in tonnes
11430,Sweden,2019,11300.0
11487,Switzerland,2016,144406.0
11488,Switzerland,2017,162454.0
11489,Switzerland,2018,134853.0
11490,Switzerland,2019,174627.0
11547,Syria,2016,157452.0
11548,Syria,2017,91853.0
11549,Syria,2018,101349.0
11550,Syria,2019,215309.0
11607,Taiwan,2016,164750.0
11608,Taiwan,2017,185299.0
11609,Taiwan,2018,174759.0
11610,Taiwan,2019,178762.0
11636,Tajikistan,2016,208113.0
11637,Tajikistan,2017,218448.0
11638,Tajikistan,2018,237355.0
11639,Tajikistan,2019,232899.0
11696,Tanzania,2016,6149000.0
11697,Tanzania,2017,6680758.0
11698,Tanzania,2018,6273151.0
11699,Tanzania,2019,5652005.0
11756,Thailand,2016,4390185.0
11757,Thailand,2017,4820962.0
11758,Thailand,2018,5069143.0
11759,Thailand,2019,4535058.0
11816,Timor,2016,96565.0
11817,Timor,2017,75000.0
11818,Timor,2018,88970.0
11819,Timor,2019,76000.0
11876,Togo,2016,826896.0
11877,Togo,2017,854689.0
11878,Togo,2018,886630.0
11879,Togo,2019,912086.0
11936,Trinidad and Tobago,2016,3711.0
11937,Trinidad and Tobago,2017,4045.0
11938,Trinidad and Tobago,2018,4335.0
11939,Trinidad and Tobago,2019,5000.0
11996,Tunisia,2016,
11997,Tunisia,2017,
11998,Tunisia,2018,
11999,Tunisia,2019,
12055,Turkey,2016,6400000.0
12056,Turkey,2017,5900000.0
12057,Turkey,2018,5700000.0
12058,Turkey,2019,6000000.0
12084,Turkmenistan,2016,50000.0
12085,Turkmenistan,2017,50000.0
12086,Turkmenistan,2018,40000.0
12087,Turkmenistan,2019,40000.0
12175,Uganda,2016,2482795.0
12176,Uganda,2017,2814490.0
12177,Uganda,2018,3442430.0
12178,Uganda,2019,3588000.0
12204,Ukraine,2016,28074610.0
12205,Ukraine,2017,24668750.0
12206,Ukraine,2018,35801048.0
12207,Ukraine,2019,35880048.0
12264,United Arab Emirates,2016,5988.0
12265,United Arab Emirates,2017,17143.0
12266,United Arab Emirates,2018,8170.0
12267,United Arab Emirates,2019,26072.0
12324,United Kingdom,2016,
12325,United Kingdom,2017,
12326,United Kingdom,2018,
12327,United Kingdom,2019,
12383,United States,2016,412262176.0
12384,United States,2017,371096032.0
12385,United States,2018,364262144.0
12386,United States,2019,345962112.0
12443,Upper-middle-income countries,2016,467189376.0
12444,Upper-middle-income countries,2017,513162528.0
12445,Upper-middle-income countries,2018,493036096.0
12446,Upper-middle-income countries,2019,530413920.0
12503,Uruguay,2016,487000.0
12504,Uruguay,2017,471000.0
12505,Uruguay,2018,309000.0
12506,Uruguay,2019,816000.0
12532,Uzbekistan,2016,491919.0
12533,Uzbekistan,2017,389427.0
12534,Uzbekistan,2018,413165.0
12535,Uzbekistan,2019,421273.0
12592,Vanuatu,2016,887.0
12593,Vanuatu,2017,909.0
12594,Vanuatu,2018,918.0
12595,Vanuatu,2019,927.0
12652,Venezuela,2016,1543365.0
12653,Venezuela,2017,1282179.0
12654,Venezuela,2018,1776252.0
12655,Venezuela,2019,1566176.0
12712,Vietnam,2016,5244140.0
12713,Vietnam,2017,5109766.0
12714,Vietnam,2018,4874054.0
12715,Vietnam,2019,4732149.0
12772,Western Africa (FAO),2016,21924286.0
12773,Western Africa (FAO),2017,22223204.0
12774,Western Africa (FAO),2018,23477262.0
12775,Western Africa (FAO),2019,26241992.0
12832,Western Asia (FAO),2016,7551861.0
12833,Western Asia (FAO),2017,6840940.0
12834,Western Asia (FAO),2018,6761214.0
12835,Western Asia (FAO),2019,7530108.0
12892,Western Europe (FAO),2016,18747500.0
12893,Western Europe (FAO),2017,22047012.0
12894,Western Europe (FAO),2018,18656212.0
12895,Western Europe (FAO),2019,19561508.0
12952,World,2016,1127446400.0
12953,World,2017,1138724096.0
12954,World,2018,1124261248.0
12955,World,2019,1141359872.0
13012,Yemen,2016,36892.0
13013,Yemen,2017,36887.0
13014,Yemen,2018,36438.0
13015,Yemen,2019,48290.0
13103,Zambia,2016,2873052.0
13104,Zambia,2017,3606549.0
13105,Zambia,2018,2394907.0
13106,Zambia,2019,2004389.0
13163,Zimbabwe,2016,511816.0
13164,Zimbabwe,2017,1532572.0
13165,Zimbabwe,2018,1560100.0
13166,Zimbabwe,2019,509322.0
